,leg_id,latitude,longitude,new,elevation
0,1,59.915553000000,10.751323000000,769,22.833595275878906
1,2,59.918217000000,10.756065000000,767,16.531841278076172
2,3,59.918800000000,10.753550000000,761,17.48451042175293
3,4,59.920334500000,10.757353300000,520,21.052738189697266
4,5,59.918780900000,10.797803000000,766,91.18544006347656
5,6,59.930341100000,10.732521500000,757,70.4111328125
6,7,59.921321400000,10.774959700000,772,41.0280647277832
7,8,59.923231500000,10.802411300000,758,96.3459243774414
8,9,59.920213100000,10.771470400000,771,37.33535385131836
9,10,59.940215200000,10.797197100000,751,150.5452117919922
10,11,59.936870100000,10.780061800000,775,102.591796875
11,12,59.929845600000,10.752788800000,776,51.76115036010742
12,13,59.917699100000,10.783567900000,774,75.26158142089844
13,14,59.939337700000,10.769852500000,762,94.31726837158203
14,15,59.914200000000,10.738900000000,756,26.98946762084961
15,16,59.910310000000,10.749498000000,467,14.880691528320312
16,17,59.918255000000,10.753303000000,763,21.303396224975586
17,21,59.918300000000,10.753500000000,745,20.743135452270508
18,22,59.928940800000,10.776355500000,785,70.67452239990234
19,26,59.911453000000,10.776072000000,485,32.83489990234375
20,27,59.931530200000,10.762169000000,744,60.333553314208984
21,28,59.915660300000,10.762281200000,734,11.934542655944824
22,29,59.915281900000,10.769619900000,460,24.138626098632812
23,30,59.903452800000,10.777958000000,738,21.284982681274414
24,31,59.915667000000,10.777566500000,377,42.6782112121582
25,32,59.923057700000,10.771719200000,457,43.70079040527344
26,33,59.922337000000,10.761750300000,455,26.60272979736328
27,34,59.925611300000,10.760926000000,424,34.57398986816406
28,35,59.925490000000,10.731288000000,446,51.409950256347656
29,36,59.915484000000,10.751076500000,437,24.05653190612793
30,37,59.930902500000,10.735838000000,753,75.72344207763672
31,38,59.916536000000,10.749162000000,770,29.71381378173828
32,39,59.903103600000,10.767328200000,735,15.457664489746094
33,40,59.913032000000,10.746681000000,396,27.4849910736084
34,41,59.914125200000,10.751824000000,419,25.538124084472656
35,42,59.929634000000,10.732839000000,382,67.11184692382812
36,43,59.916536000000,10.749162000000,739,29.71381378173828
37,44,59.923703000000,10.740542000000,422,60.54277038574219
38,45,59.920995000000,10.750358000000,597,31.20102310180664
39,46,59.932454000000,10.721769000000,471,63.69721603393555
40,47,59.935342000000,10.726472000000,486,83.4261703491211
41,48,59.912594000000,10.725161000000,740,25.079851150512695
42,49,59.912594000000,10.725161000000,760,25.079851150512695
43,50,59.929045000000,10.716926000000,413,61.28321838378906
44,51,59.907674000000,10.686843000000,418,28.15744400024414
45,52,59.926183100000,10.709832700000,395,48.37644958496094
46,53,59.920218000000,10.717978000000,427,55.29258346557617
47,54,59.922485000000,10.720896000000,417,57.97689437866211
48,55,59.929853000000,10.711515000000,378,57.96006774902344
49,56,59.930596000000,10.714778000000,386,56.199520111083984
50,57,59.919001000000,10.692321000000,746,15.757625579833984
51,58,59.928058000000,10.751397000000,421,38.91400146484375
52,59,59.912110900000,10.766193900000,480,14.313924789428711
53,60,59.934936000000,10.749466000000,383,67.37495422363281
54,61,59.926697000000,10.716195000000,473,62.161922454833984
